id,account_code,account_description,account_name,account_type,classification,create_time,group_code,group_description,group_name,is_group_account,level,parent_account_code,system_source
1,4000000,수익,Revenue,G,REVENUE,2024-08-29 09:00:00.000 +0900,4000,수익,Revenue,Y,1,,ABC
2,4100000,매출,Sales Revenue,S,REVENUE,2024-08-29 09:00:00.000 +0900,4100,매출액,Sales,Y,2,4000000,ABC
3,4103000,상품매출,Sales-Goods,S,REVENUE,2024-08-29 09:00:00.000 +0900,4103,상품국내매출,Domestic Sales - Merchandise,N,3,4100000,ABC
4,4103010,상품매출-일시불,Sales-Goods-Retail,S,REVENUE,2024-08-29 09:00:00.000 +0900,4103,상품국내매출,Domestic Sales - Merchandise,N,3,4100000,ABC
5,4103020,상품매출-운용리스,Sales-Goods-O.Lease,S,REVENUE,2024-08-29 09:00:00.000 +0900,4103,상품국내매출,Domestic Sales - Merchandise,N,3,4100000,ABC
6,4103030,상품매출-금융리스,Sales-Goods-F.Lease,S,REVENUE,2024-08-29 09:00:00.000 +0900,4103,상품국내매출,Domestic Sales - Merchandise,N,3,4100000,ABC
7,4103040,상품매출-A/S,Merchandise Sales - After-Sales Service,S,REVENUE,2024-08-29 09:00:00.000 +0900,4103,상품국내매출,Domestic Sales - Merchandise,N,3,4100000,ABC
8,4113000,렌탈매출,Rental Income,S,REVENUE,2024-08-29 09:00:00.000 +0900,4113,렌탈매출,Rental Income,N,3,4100000,ABC
9,4113010,렌탈매출-렌탈료,Sales-Goods-Rental,S,REVENUE,2024-08-29 09:00:00.000 +0900,4113,렌탈매출,Rental Income,N,3,4100000,ABC
10,4116000,서비스매출,Sales-Service,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
11,4116010,용역매출-설치해체,Sales-Service-Labor,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
12,4116020,용역매출-운용리스,Sales-Service-Labor-O.Lease,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
13,4116030,용역매출-금융리스,Sales-Service-Labor-F.Lease,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
14,4116040,용역매출-A/S,Service Revenue - After-Sales Service,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
15,4116041,용역매출-A/S-부품,Service Revenue-parts,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
16,4116050,멤버십매출,Sales-Service-Membership,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
17,4116060,방문관리매출,On-site Management Revenue,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
18,4199000,기타매출,MiscellaneousIncome,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
19,4199010,기타매출-상품,MiscellaneousIncome-Goods,S,REVENUE,2024-08-29 09:00:00.000 +0900,4116,용역매출,Service Income,N,3,4100000,ABC
20,4199020,기타매출-리스등록비,MiscellaneousIncome-Lease-RegistrationFee,S,REVENUE,2024-08-29 09:00:00.000 +0900,4199,기타매출,Other Sales,N,3,4100000,ABC
21,4199030,기타매출-필터,MiscellaneousIncome-Filter,S,REVENUE,2024-08-29 09:00:00.000 +0900,4199,기타매출,Other Sales,N,3,4100000,ABC
22,4199040,기타매출-부품,MiscellaneousIncome-Parts,S,REVENUE,2024-08-29 09:00:00.000 +0900,4199,기타매출,Other Sales,N,3,4100000,ABC
23,4200000,영업외수익,Non-operating Income,S,REVENUE,2024-08-29 09:00:00.000 +0900,4199,기타매출,Other Sales,N,3,4100000,ABC
24,4201000,이자수익,InterestIncome,S,REVENUE,2024-08-29 09:00:00.000 +0900,4199,기타매출,Other Sales,N,3,4100000,ABC
25,4201010,이자수익-금융리스,InterestIncome-F.Lease,G,REVENUE,2024-08-29 09:00:00.000 +0900,4200,영업외수익,Non-operating Income,Y,2,4000000,ABC
26,4203000,배당금수익,Dividend Income,G,REVENUE,2024-08-29 09:00:00.000 +0900,4201,이자수익,Interest Income,N,3,4201010,ABC
27,4205000,임대료수익,Rental Income2,G,REVENUE,2024-08-29 09:00:00.000 +0900,4201,이자수익,Interest Income,N,3,4201010,ABC
28,4207000,수수료수익,Commission Income,G,REVENUE,2024-08-29 09:00:00.000 +0900,4203,배당금수익,Dividend Income,N,3,4201010,ABC
29,4299000,잡이익,MiscellaneousIncome,G,REVENUE,2024-08-29 09:00:00.000 +0900,4205,임대료수익,Rental Income,N,3,4201010,ABC
30,4299010,잡이익-연체료,MiscellaneousIncome-LateFee,G,REVENUE,2024-08-29 09:00:00.000 +0900,4207,수수료수익,Commission Income,N,3,4201010,ABC
31,4299020,잡이익-분실료,MiscellaneousIncome-LostFee,G,REVENUE,2024-08-29 09:00:00.000 +0900,4299,잡이익,Miscellaneous Income,N,3,4201010,ABC
32,5000000,비용,Expenses,G,EXPENSE,2024-08-29 09:00:00.000 +0900,4299,잡이익,Miscellaneous Income,N,3,4201010,ABC
33,5100000,매출원가,Cost of Goods Sold,G,EXPENSE,2024-08-29 09:00:00.000 +0900,4299,잡이익,Miscellaneous Income,N,3,4201010,ABC
34,5103000,상품매출원가,Cost of Goods Sales - Merchandise,G,EXPENSE,2024-08-29 09:00:00.000 +0900,5000,비용,Expenses,Y,1,,ABC
35,5103010,상품매출원가-일시불,COGS-Retail,O,EXPENSE,2024-08-29 09:00:00.000 +0900,5100,매출원가,Cost of Goods Sold,Y,2,5103000,ABC
36,5103020,상품매출원가-금융리스,COGS-F.Lease,O,EXPENSE,2024-08-29 09:00:00.000 +0900,5103,상품국내매출원가,Cost of Domestic Sales - Merchandise,N,3,5103010,ABC
37,5103030,상품매출원가-A/S,COGS-AS,O,EXPENSE,2024-08-29 09:00:00.000 +0900,5103,상품국내매출원가,Cost of Domestic Sales - Merchandise,N,3,5103010,ABC
38,5103040,상품매출원가-폐기,COGS-Disposal,O,EXPENSE,2024-08-29 09:00:00.000 +0900,5103,상품국내매출원가,Cost of Domestic Sales - Merchandise,N,3,5103010,ABC
39,5113000,운용리스매출원가,COGS-O.Lease,O,EXPENSE,2024-08-29 09:00:00.000 +0900,5103,상품국내매출원가,Cost of Domestic Sales - Merchandise,N,3,5103010,ABC
40,5113010,운용리스매출원가-감가,COGS-O.Lease-Depreciation,O,EXPENSE,2024-08-29 09:00:00.000 +0900,5103,상품국내매출원가,Cost of Domestic Sales - Merchandise,N,3,5103010,ABC
