id,account_type,attribute_category,attribute_type,field_requirement,is_active
1,ASSET,ATTRIBUTE,CUSTOMER_ID,OPTIONAL,N
2,ASSET,ATTRIBUTE,ORDER_ID,OPTIONAL,Y
3,ASSET,ATTRIBUTE,ORDER_ITEM_ID,OPTIONAL,Y
4,ASSET,ATTRIBUTE,CONTRACT_ID,OPTIONAL,Y
5,ASSET,ATTRIBUTE,SERIAL_NUMBER,OPTIONAL,Y
6,ASSET,ATTRIBUTE,INSTALL_ID,OPTIONAL,Y
7,ASSET,ATTRIBUTE,BRANCH_ID,OPTIONAL,Y
8,ASSET,ATTRIBUTE,WAREHOUSE_ID,OPTIONAL,Y
9,ASSET,ATTRIBUTE,TECHNICIAN_ID,OPTIONAL,Y
10,ASSET,ATTRIBUTE,SALES_TYPE,OPTIONAL,Y
11,ASSET,ATTRIBUTE,SALES_ITEM,OPTIONAL,Y
12,ASSET,ATTRIBUTE,RENTAL_CODE,OPTIONAL,Y
13,ASSET,ATTRIBUTE,LEASE_TYPE,OPTIONAL,Y
14,ASSET,ATTRIBUTE,CONTRACT_DURATION,OPTIONAL,Y
15,ASSET,ATTRIBUTE,COMMITMENT_DURATION,OPTIONAL,Y
16,ASSET,ATTRIBUTE,CURRENT_TERM,OPTIONAL,Y
17,ASSET,ATTRIBUTE,CHANNEL_ID,OPTIONAL,Y
18,ASSET,ATTRIBUTE,CHANNEL_TYPE,OPTIONAL,Y
19,ASSET,ATTRIBUTE,CHANNEL_NAME,OPTIONAL,Y
20,ASSET,ATTRIBUTE,CHANNEL_DETAIL,OPTIONAL,Y
21,ASSET,ATTRIBUTE,REFERRAL_CODE,OPTIONAL,Y
22,ASSET,ATTRIBUTE,CHARGE_ID,OPTIONAL,Y
23,ASSET,ATTRIBUTE,INVOICE_ID,OPTIONAL,Y
24,ASSET,ATTRIBUTE,VENDOR_ID,NOT_ALLOWED,N
25,ASSET,ATTRIBUTE,PAYOUT_ID,NOT_ALLOWED,Y
26,ASSET,ATTRIBUTE,VENDOR_INVOICE_ID,NOT_ALLOWED,Y
27,ASSET,ATTRIBUTE,PURCHASE_ORDER,NOT_ALLOWED,Y
28,ASSET,ATTRIBUTE,MATERIAL_ID,OPTIONAL,Y
29,ASSET,ATTRIBUTE,MATERIAL_TYPE,OPTIONAL,Y
30,ASSET,ATTRIBUTE,MATERIAL_CATEGORY_CODE,OPTIONAL,Y
31,ASSET,ATTRIBUTE,PRODUCT_CATEGORY,OPTIONAL,Y
32,ASSET,ATTRIBUTE,MATERIAL_SERIES_CODE,OPTIONAL,Y
33,ASSET,ATTRIBUTE,INSTALLATION_TYPE,OPTIONAL,Y
34,ASSET,ATTRIBUTE,FILTER_TYPE,OPTIONAL,Y
35,ASSET,ATTRIBUTE,FEATURE_TYPE,OPTIONAL,Y
36,CUSTOMER,ATTRIBUTE,CUSTOMER_ID,REQUIRED,N
37,CUSTOMER,ATTRIBUTE,ORDER_ID,REQUIRED,Y
38,CUSTOMER,ATTRIBUTE,ORDER_ITEM_ID,REQUIRED,Y
39,CUSTOMER,ATTRIBUTE,CONTRACT_ID,OPTIONAL,Y
