company_code,doc_template_code,line_order,account_code,ref_doc_template_code,account_side,requirement_type,cost_center,profit_center,segment,project,item_text_kor,item_text_eng
T200,ONETIME_PAYMENT_RECEIVED,1,1126020,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 수납-카드미수금,[ONETIME:Payment] Payment Received-Undeposited Fund - Credit Card
T200,ONETIME_PAYMENT_RECEIVED,2,2111010,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 수납-선수금,[ONETIME:Payment] Payment Received-Advances from customers
T200,ONETIME_PAYMENT_RECEIVED,3,2117011,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 수납-예수금-판매세-State,[ONETIME:Payment] Payment Received-Tax payable - State
T200,ONETIME_PAYMENT_RECEIVED,4,2117012,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 수납-예수금-판매세-County,[ONETIME:Payment] Payment Received-Tax payable - County
T200,ONETIME_PAYMENT_RECEIVED,5,2117013,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 수납-예수금-판매세-City,[ONETIME:Payment] Payment Received-Tax payable - City
T200,ONETIME_PAYMENT_RECEIVED,6,2117014,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 수납-예수금-판매세-Special,[ONETIME:Payment] Payment Received-Tax payable - Special
T200,ONETIME_PAYMENT_VOID,1,1126020,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 취소(승인취소)-카드미수금,[ONETIME:Payment] Approval Cancellation-Undeposited Fund - Credit Card
T200,ONETIME_PAYMENT_VOID,2,2111010,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 취소(승인취소)-선수금,[ONETIME:Payment] Approval Cancellation-Advances from customers
T200,ONETIME_PAYMENT_VOID,3,2117011,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 취소(승인취소)-예수금-판매세-State,[ONETIME:Payment] Approval Cancellation-Tax payable - State
T200,ONETIME_PAYMENT_VOID,4,2117012,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 취소(승인취소)-예수금-판매세-County,[ONETIME:Payment] Approval Cancellation-Tax payable - County
T200,ONETIME_PAYMENT_VOID,5,2117013,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 취소(승인취소)-예수금-판매세-City,[ONETIME:Payment] Approval Cancellation-Tax payable - City
T200,ONETIME_PAYMENT_VOID,6,2117014,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 취소(승인취소)-예수금-판매세-Special,[ONETIME:Payment] Approval Cancellation-Tax payable - Special
T200,ONETIME_PAYMENT_REFUND,1,2111010,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 환불(매입취소)-선수금,[ONETIME:Payment] Refund-Advances from customers
T200,ONETIME_PAYMENT_REFUND,2,2107010,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 환불(매입취소)-미지급금,[ONETIME:Payment] Refund-Other accounts payable
T200,ONETIME_PAYMENT_REFUND,3,5423010,,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 환불(매입취소)-지급수수료-금융거래수수료,[ONETIME:Payment] Refund-Bank Service Charge
T200,ONETIME_PAYMENT_REFUND,4,2117011,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 환불(매입취소)-예수금-판매세-State,[ONETIME:Payment] Refund-Tax payable - State
T200,ONETIME_PAYMENT_REFUND,5,2117012,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 환불(매입취소)-예수금-판매세-County,[ONETIME:Payment] Refund-Tax payable - County
T200,ONETIME_PAYMENT_REFUND,6,2117013,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 환불(매입취소)-예수금-판매세-City,[ONETIME:Payment] Refund-Tax payable - City
T200,ONETIME_PAYMENT_REFUND,7,2117014,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 결제 환불(매입취소)-예수금-판매세-Special,[ONETIME:Payment] Refund-Tax payable - Special
T200,ONETIME_PAYMENT_DEPOSIT,1,1105001,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 대금입금-보통예금(1),[ONETIME:Payement] Deposit Received-Deposits on Demand (1)
T200,ONETIME_PAYMENT_DEPOSIT,2,5423010,,DEBIT,REQUIRED,B033,B001,,,[일시불:결제] 대금입금-지급수수료-금융거래수수료,[ONETIME:Payement] Deposit Received-Bank Service Charge
T200,ONETIME_PAYMENT_DEPOSIT,3,1126020,ONETIME_PAYMENT_RECEIVED,CREDIT,REQUIRED,B033,B001,,,[일시불:결제] 대금입금-카드미수금,[ONETIME:Payement] Deposit Received-Undeposited Fund - Credit Card
