company_code,costing_id,closing_date,warehouse_id,material_id,grade,currency,unit_cost,quantity,total_value,is_active
N200,1,2025-01-31,1SSlmkB7gsD,WP-113729,GRADE_A,USD, 419.26 ,120,50311.20,Y
N200,2,2025-01-31,1SSlmkB7gsD,WP-113627,GRADE_A,USD, 419.26 ,48,20124.48,Y
N200,3,2025-01-31,1SSlmkB7gsD,WP-113786,GRADE_A,USD, 419.26 ,48,20124.48,Y
N200,4,2025-01-31,1SSlmkB7gsD,WP-113785,GRADE_A,USD, 419.26 ,48,20124.48,Y
N200,5,2025-01-31,1SSlmkB7gsD,WP-113727,GRADE_A,USD, 768.66 ,165,126828.90,Y
N200,6,2025-01-31,1SSlmkB7gsD,WP-113713,GRADE_A,USD, 768.66 ,165,126828.90,Y
N200,7,2025-01-31,1SSlmkB7gsD,WP-113637,GRADE_A,USD, 680.01 ,126,85681.26,Y
N200,8,2025-01-31,1SSlmkB7gsD,WP-113782,GRADE_A,USD, 680.01 ,36,24480.36,Y
N200,9,2025-01-31,1SSlmkB7gsD,WP-113781,GRADE_A,USD, 680.01 ,36,24480.36,Y
N200,10,2025-01-31,1SSlmkB7gsD,WP-113783,GRADE_A,USD, 680.01 ,36,24480.36,Y
N200,11,2025-01-31,1SSlmkB7gsD,WP-113725,GRADE_A,USD, 378.07 ,52,19659.64,Y
N200,12,2025-01-31,1SSlmkB7gsD,WP-113643,GRADE_A,USD, 378.07 ,52,19659.64,Y
N200,13,2025-01-31,1SSlmkB7gsD,WP-113792,GRADE_A,USD, 378.07 ,52,19659.64,Y
N200,14,2025-01-31,1SSlmkB7gsD,WP-113793,GRADE_A,USD, 378.07 ,52,19659.64,Y
N200,15,2025-01-31,1SSlmkB7gsD,WP-113780,GRADE_A,USD, 566.36 ,36,20388.96,Y
N200,16,2025-01-31,1SSlmkB7gsD,WP-113784,GRADE_A,USD, 566.36 ,36,20388.96,Y
N200,17,2025-01-31,1SSlmkB7gsD,WP-113816,GRADE_A,USD, 520.71 ,72,37491.12,Y
N200,18,2025-01-31,1SSlmkB7gsD,WP-113818,GRADE_A,USD, 520.71 ,18,9372.78,Y
N200,19,2025-01-31,1SSlmkB7gsD,WP-113820,GRADE_A,USD, 520.71 ,18,9372.78,Y
N200,20,2025-01-31,1SSlmkB7gsD,WP-113819,GRADE_A,USD, 520.71 ,18,9372.78,Y
N200,21,2025-01-31,1SSlmkB7gsD,WPP-3214803,GRADE_A,USD, 4.14 ,300,1242.00,Y
N200,22,2025-01-31,1SSlmkB7gsD,WPP-3114180,GRADE_A,USD, 4.69 ,1300,6097.00,Y
N200,23,2025-01-31,1SSlmkB7gsD,WPP-3300181,GRADE_A,USD, 0.68 ,1600,1088.00,Y
N200,24,2025-01-31,1SSlmkB7gsD,WPP-3200003,GRADE_A,USD, 0.46 ,200,92.00,Y
N200,25,2025-01-31,1SSlmkB7gsD,WPP-3103293,GRADE_A,USD, 0.19 ,4500,855.00,Y
N200,26,2025-01-31,1SSlmkB7gsD,WPP-3103300,GRADE_A,USD, 0.19 ,4200,798.00,Y
N200,27,2025-01-31,1SSlmkB7gsD,WPP-3301454,GRADE_A,USD, 0.29 ,3000,870.00,Y
N200,28,2025-01-31,1SSlmkB7gsD,WPP-3112488,GRADE_A,USD, 0.02 ,10000,200.00,Y
N200,29,2025-01-31,1SSlmkB7gsD,WPP-3000004,GRADE_A,USD, 0.01 ,10000,100.00,Y
N200,30,2025-01-31,1SSlmkB7gsD,WPP-3007266,GRADE_A,USD, 0.01 ,25000,250.00,Y
N200,31,2025-01-31,1SSlmkB7gsD,WPP-3304061,GRADE_A,USD, 0.01 ,15000,150.00,Y
N200,32,2025-01-31,1SSlmkB7gsD,WPP-3007265,GRADE_A,USD, 0.02 ,15000,300.00,Y
N200,33,2025-01-31,1SSlmkB7gsD,WPP-3000006,GRADE_A,USD, 0.05 ,2500,125.00,Y
N200,34,2025-01-31,1SSlmkB7gsD,WPP-3000588,GRADE_A,USD, 0.04 ,5000,200.00,Y
N200,35,2025-01-31,1SSlmkB7gsD,WPP-3223893,GRADE_A,USD, 0.57 ,1400,798.00,Y
N200,36,2025-01-31,1SSlmkB7gsD,WPP-3206250,GRADE_A,USD, 0.03 ,1000,30.00,Y
N200,37,2025-01-31,1SSlmkB7gsD,WPP-3302422,GRADE_A,USD, 0.19 ,50,9.50,Y
N200,38,2025-01-31,1SSlmkB7gsD,WPP-3007264,GRADE_A,USD, 0.01 ,2000,20.00,Y
N200,39,2025-01-31,1SSlmkB7gsD,WPF-113685,GRADE_A,USD, 2.61 ,50,130.50,Y
N200,40,2025-01-31,1SSlmkB7gsD,WPF-113686,GRADE_A,USD, 42.64 ,50,2132.00,Y
N200,41,2025-01-31,1SSlmkB7gsD,WPF-113689,GRADE_A,USD, 3.83 ,50,191.50,Y
N200,42,2025-01-31,1SSlmkB7gsD,WPP-3115483,GRADE_A,USD, 0.44 ,10,4.40,Y
N200,43,2025-01-31,1SSlmkB7gsD,WPP-3115851,GRADE_A,USD, 2.94 ,5,14.70,Y
N200,44,2025-01-31,1SSlmkB7gsD,WPP-3109833,GRADE_A,USD, 0.28 ,5,1.40,Y
N200,45,2025-01-31,1SSlmkB7gsD,WPP-3114580,GRADE_A,USD, 1.13 ,20,22.60,Y
N200,46,2025-01-31,1SSlmkB7gsD,WPP-3114581,GRADE_A,USD, 1.13 ,20,22.60,Y
N200,47,2025-01-31,1SSlmkB7gsD,WPP-3114576,GRADE_A,USD, 3.94 ,10,39.40,Y
N200,48,2025-01-31,1SSlmkB7gsD,WPP-3114515,GRADE_A,USD, 1.94 ,10,19.40,Y
N200,49,2025-01-31,1SSlmkB7gsD,WPP-3114516,GRADE_A,USD, 2.18 ,10,21.80,Y
N200,50,2025-01-31,1SSlmkB7gsD,WPP-3114517,GRADE_A,USD, 1.81 ,10,18.10,Y
N200,51,2025-01-31,1SSlmkB7gsD,WPP-3114518,GRADE_A,USD, 2.94 ,20,58.80,Y
N200,52,2025-01-31,1SSlmkB7gsD,WPP-3115618,GRADE_A,USD, 5.37 ,10,53.70,Y
N200,53,2025-01-31,1SSlmkB7gsD,WPP-3115488,GRADE_A,USD, 25.03 ,3,75.09,Y
N200,54,2025-01-31,1SSlmkB7gsD,WPP-3212800,GRADE_A,USD, 0.51 ,20,10.20,Y
N200,55,2025-01-31,1SSlmkB7gsD,WPP-3114527,GRADE_A,USD, 1.35 ,20,27.00,Y
N200,56,2025-01-31,1SSlmkB7gsD,WPP-3114528,GRADE_A,USD, 10.58 ,5,52.90,Y
N200,57,2025-01-31,1SSlmkB7gsD,WPP-3115489,GRADE_A,USD, 0.21 ,5,1.05,Y
N200,58,2025-01-31,1SSlmkB7gsD,WPP-3114555,GRADE_A,USD, 0.53 ,20,10.60,Y
N200,59,2025-01-31,1SSlmkB7gsD,WPP-3114532,GRADE_A,USD, 1.89 ,5,9.45,Y
N200,60,2025-01-31,1SSlmkB7gsD,WPP-3114533,GRADE_A,USD, 4.74 ,5,23.70,Y
N200,61,2025-01-31,1SSlmkB7gsD,WPP-3114534,GRADE_A,USD, 3.60 ,15,54.00,Y
N200,62,2025-01-31,1SSlmkB7gsD,WPP-3114535,GRADE_A,USD, 0.62 ,10,6.20,Y
N200,63,2025-01-31,1SSlmkB7gsD,WPP-3115490,GRADE_A,USD, 0.90 ,5,4.50,Y
N200,64,2025-01-31,1SSlmkB7gsD,WPP-3301869,GRADE_A,USD, 0.29 ,20,5.80,Y
