hash_code,entity,field,value,feature_code,description,filter_type,installation_type,material_brand_name,material_category_code,material_id,material_model_name,material_name,material_series_code,material_type,product_type,create_time,update_time,is_active
a4838f0b243517759e91034344dd6b84,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_987017,CHP-9870N_BG,NECOA NTQ ITA NT Iron Silver,NECOA_NTQ_ITA,PRODUCT,PRIMARY,2025-01-03 01:05:48.753000 +00:00,2025-01-03 01:15:13.378000 +00:00,Y
21516dabade22a59b0e46e9041524eb5,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_999017,CHP-9990N_PG,NECOA NTQ ITB NT Pebble Gray,NECOA_NTQ_ITB,PRODUCT,PRIMARY,2024-12-20 05:24:27.907000 +00:00,2024-12-26 01:32:00.526000 +00:00,Y
5f6964f6528fa8711ed733805e09b2de,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_999016,CHP-9870N_BR,NECOA NTQ ITB NT Quartz Brown,NECOA_NTQ_ITB,PRODUCT,PRIMARY,2024-12-20 05:24:14.726000 +00:00,2024-12-26 01:32:29.662000 +00:00,Y
f47d99458cd69e99577482b45488a912,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_999015,CHP-9870N_BG,NECOA NTQ ITB NT Bronze Beige,NECOA_NTQ_ITF,PRODUCT,PRIMARY,2024-12-20 05:24:04.238000 +00:00,2024-12-26 01:32:53.351000 +00:00,Y
848eef72b3ef3bcb15bd93d863f97d33,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_999014,CHP-9870N_BG,NECOA NTQ ITB NT Bronze Beige,NECOA_NTQ_ITD,PRODUCT,PRIMARY,2024-12-20 05:23:49.226000 +00:00,2024-12-26 01:31:34.858000 +00:00,Y
60eb5203b6c37a3829b4c2cabbafa378,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_999013,CHP-9870N_BR,NECOA NTQ ITB NT Icy Blue,NECOA_NTQ_ITC,PRODUCT,PRIMARY,2024-12-20 05:23:39.549000 +00:00,2024-12-26 01:33:15.884000 +00:00,Y
8d5192125549d0c1aeeb4e54841538e9,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_999012,CHP-9870N_BR,NECOA NTQ ITB NT Quartz Brown,NECOA_NTQ_ITB,PRODUCT,PRIMARY,2024-12-20 05:23:28.283000 +00:00,2024-12-26 01:33:38.026000 +00:00,Y
92d43458ba82aea31075b4b4b4deb81d,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_999011,CHP-9990N_PG,NECOA NTQ ITB NT Pebble Gray,NECOA_NTQ_ITH,PRODUCT,PRIMARY,2024-12-20 05:23:16.762000 +00:00,2024-12-26 01:34:02.900000 +00:00,Y
039bd8fefc0255bf12db4680c83e8489,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_987016,CHP-9870N_BR,NECOA NTQ ITA NT Quartz Brown,NECOA_NTQ_ITG,PRODUCT,PRIMARY,2024-12-20 05:22:58.443000 +00:00,2024-12-26 01:34:27.222000 +00:00,Y
378a2129dde2f57fd3fe435f1681c45e,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_987015,CHP-9870N_BG,NECOA NTQ ITA NT Bronze Beige,NECOA_NTQ_ITA,PRODUCT,PRIMARY,2024-12-20 05:22:47.615000 +00:00,2024-12-26 01:34:57.789000 +00:00,Y
f8340387253e95f614fc8359630c1eeb,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_987014,CHP-9870N_BG,NECOA NTQ ITA NT Bronze Beige,NECOA_NTQ_ITE,PRODUCT,PRIMARY,2024-12-20 05:22:35.766000 +00:00,2024-12-26 01:35:21.213000 +00:00,Y
5f474f53c63396bfa71ed43566bf204c,,,,COLD_HOT_PURIFIED,,,,NECOA,WATER_PURIFIER,WP_987013,CHP-9870N_BR,NECOA NTQ ITA NT Icy Blue,NECOA_NTQ_ITD,PRODUCT,PRIMARY,2024-12-20 05:22:24.495000 +00:00,2024-12-26 01:31:00.448000 +00:00,Y
